timestamp,cpu_util_experiment-baseline-with-latency-node-instance-2,io_read_experiment-baseline-with-latency-node-instance-2,io_write_experiment-baseline-with-latency-node-instance-2,iops_read_experiment-baseline-with-latency-node-instance-2,iops_write_experiment-baseline-with-latency-node-instance-2,cpu_util_experiment-baseline-with-latency-node-instance-3,io_read_experiment-baseline-with-latency-node-instance-3,io_write_experiment-baseline-with-latency-node-instance-3,iops_read_experiment-baseline-with-latency-node-instance-3,iops_write_experiment-baseline-with-latency-node-instance-3,cpu_util_experiment-baseline-with-latency-node-instance-1,io_read_experiment-baseline-with-latency-node-instance-1,io_write_experiment-baseline-with-latency-node-instance-1,iops_read_experiment-baseline-with-latency-node-instance-1,iops_write_experiment-baseline-with-latency-node-instance-1,cpu_util_experiment-baseline-with-latency-central-server-instance,io_read_experiment-baseline-with-latency-central-server-instance,io_write_experiment-baseline-with-latency-central-server-instance,iops_read_experiment-baseline-with-latency-central-server-instance,iops_write_experiment-baseline-with-latency-central-server-instance,cpu_util_experiment-baseline-with-latency-client-instance,io_read_experiment-baseline-with-latency-client-instance,io_write_experiment-baseline-with-latency-client-instance,iops_read_experiment-baseline-with-latency-client-instance,iops_write_experiment-baseline-with-latency-client-instance
2021-07-21 00:20:00,0.05385987582265035,0,659626,0,73,0.054161846611312583,0,707379,0,67,0.057159628668593136,0,824716,0,81,0.03695972297167079,0,542955,0,49,0.00553092667542406,0,1926,0,0
2021-07-21 00:19:00,0.05997845548587103,19537735,1237680,282,145,0.05302217336796863,88495,673974,4,67,0.058670829345002076,0,678886,0,66,0.03717174466947644,0,549124,0,49,0.0058153255224766545,0,72718,0,15
2021-07-21 00:18:00,0.06907429562010728,873967,734479,20,80,0.05467391500983372,71123,875677,11,94,0.06329257087472465,105647,1716476,15,150,0.03751896731758345,21340,763538,3,90,0.007628583462060115,1926,216172,0,42
2021-07-21 00:17:00,0.05344051675120198,2762,641896,0,64,0.05378292632198385,65783,700283,3,70,0.1280945027285985,267103,838029,10,81,0.03771356371634719,64676,498753,10,40,0.005615706700640525,6266,0,2,0
2021-07-21 00:16:00,0.05307764701500872,110138,815988,4,100,0.054590090839823795,3975,711222,0,68,0.05560826387713528,12274,708538,0,66,0.037138938340558994,0,476121,0,35,0.005857000563989819,0,0,0,0
2021-07-21 00:15:00,0.05285698703707216,4550,701361,0,72,0.05607580550407694,250093,662681,6,63,0.05611882060095988,43040,829717,2,97,0.03735017763550985,0,502701,0,41,0.005466659273248334,0,25039,0,5
2021-07-21 00:14:00,0.05305133330862806,0,692387,0,65,0.05378727104055277,16147,740257,0,74,0.05840495624049187,2016,722116,0,66,0.03718645150490592,0,539621,0,47,0.007128335137373653,191645,165242,14,29
2021-07-21 00:13:00,0.05232774020967904,0,491606,0,37,0.05383992731973089,0,814724,0,86,0.057509897628870967,15651,705061,3,68,0.037209806613785666,0,539724,0,46,0.027734632321023394,623459,272567,45,41
2021-07-21 00:12:00,0.05369301875593398,98336,691798,4,70,0.057109782759823695,0,857685,0,94,0.05708857925783897,733,716251,0,72,0.03726813616974785,0,551627,0,52,0.006257846964826304,0,0,0,0
2021-07-21 00:11:00,0.05433659399425276,51266,838091,3,101,0.054795965583191254,0,710098,0,69,0.06146918701334887,0,928100,0,104,0.03888582449735622,0,672755,0,78,0.005046950610612555,0,0,0,0
